Entity,Code,Year,Daily new confirmed cases of COVID-19
Afghanistan,AFG,36,0
Afghanistan,AFG,37,0
Afghanistan,AFG,38,0
Afghanistan,AFG,39,0
Afghanistan,AFG,40,0
Afghanistan,AFG,41,0
Afghanistan,AFG,42,0
Afghanistan,AFG,43,0
Afghanistan,AFG,44,0
Afghanistan,AFG,45,0
Afghanistan,AFG,46,0
Afghanistan,AFG,47,3
Afghanistan,AFG,48,0
Afghanistan,AFG,49,0
Afghanistan,AFG,50,0
Albania,ALB,49,0
Albania,ALB,50,8
Algeria,DZA,37,0
Algeria,DZA,38,0
Algeria,DZA,39,0
Algeria,DZA,40,0
Algeria,DZA,41,0
Algeria,DZA,42,4
Algeria,DZA,43,0
Algeria,DZA,44,7
Algeria,DZA,45,0
Algeria,DZA,46,5
Algeria,DZA,47,0
Algeria,DZA,48,3
Algeria,DZA,49,0
Algeria,DZA,50,0
Andorra,AND,43,0
Andorra,AND,44,0
Andorra,AND,45,0
Andorra,AND,46,0
Andorra,AND,47,0
Andorra,AND,48,0
Andorra,AND,49,0
Andorra,AND,50,0
Argentina,ARG,44,0
Argentina,ARG,45,0
Argentina,ARG,46,1
Argentina,ARG,47,7
Argentina,ARG,48,3
Argentina,ARG,49,0
Argentina,ARG,50,5
Armenia,ARM,42,0
Armenia,ARM,43,0
Armenia,ARM,44,0
Armenia,ARM,45,0
Armenia,ARM,46,0
Armenia,ARM,47,0
Armenia,ARM,48,0
Armenia,ARM,49,0
Armenia,ARM,50,0
Australia,AUS,5,1
Australia,AUS,6,0
Australia,AUS,7,1
Australia,AUS,8,2
Australia,AUS,9,0
Australia,AUS,10,2
Australia,AUS,11,3
Australia,AUS,12,0
Australia,AUS,13,0
Australia,AUS,14,0
Australia,AUS,15,1
Australia,AUS,16,1
Australia,AUS,17,1
Australia,AUS,18,0
Australia,AUS,19,0
Australia,AUS,20,0
Australia,AUS,21,0
Australia,AUS,22,0
Australia,AUS,23,0
Australia,AUS,24,0
Australia,AUS,25,0
Australia,AUS,26,0
Australia,AUS,27,0
Australia,AUS,28,0
Australia,AUS,29,0
Australia,AUS,30,0
Australia,AUS,31,2
Australia,AUS,32,4
Australia,AUS,33,1
Australia,AUS,34,0
Australia,AUS,35,0
Australia,AUS,36,1
Australia,AUS,37,0
Australia,AUS,38,0
Australia,AUS,39,1
Australia,AUS,40,1
Australia,AUS,41,2
Australia,AUS,42,6
Australia,AUS,43,10
Australia,AUS,44,14
Australia,AUS,45,0
Australia,AUS,46,5
Australia,AUS,47,12
Australia,AUS,48,3
Australia,AUS,49,15
Australia,AUS,50,20
Austria,AUT,37,0
Austria,AUT,38,2
Austria,AUT,39,1
Austria,AUT,40,5
Austria,AUT,41,0
Austria,AUT,42,8
Austria,AUT,43,6
Austria,AUT,44,13
Austria,AUT,45,10
Austria,AUT,46,19
Austria,AUT,47,38
Austria,AUT,48,8
Austria,AUT,49,19
Austria,AUT,50,51
Azerbaijan,AZE,41,0
Azerbaijan,AZE,42,0
Azerbaijan,AZE,43,0
Azerbaijan,AZE,44,0
Azerbaijan,AZE,45,0
Azerbaijan,AZE,46,6
Azerbaijan,AZE,47,0
Azerbaijan,AZE,48,0
Azerbaijan,AZE,49,0
Azerbaijan,AZE,50,0
Bahrain,BHR,36,18
Bahrain,BHR,37,7
Bahrain,BHR,38,0
Bahrain,BHR,39,5
Bahrain,BHR,40,2
Bahrain,BHR,41,7
Bahrain,BHR,42,2
Bahrain,BHR,43,0
Bahrain,BHR,44,0
Bahrain,BHR,45,0
Bahrain,BHR,46,0
Bahrain,BHR,47,7
Bahrain,BHR,48,23
Bahrain,BHR,49,30
Bahrain,BHR,50,1
Bangladesh,BGD,49,0
Bangladesh,BGD,50,0
Belarus,BLR,39,0
Belarus,BLR,40,0
Belarus,BLR,41,0
Belarus,BLR,42,0
Belarus,BLR,43,0
Belarus,BLR,44,5
Belarus,BLR,45,0
Belarus,BLR,46,0
Belarus,BLR,47,0
Belarus,BLR,48,0
Belarus,BLR,49,0
Belarus,BLR,50,3
Belgium,BEL,16,0
Belgium,BEL,17,0
Belgium,BEL,18,0
Belgium,BEL,19,0
Belgium,BEL,20,0
Belgium,BEL,21,0
Belgium,BEL,22,0
Belgium,BEL,23,0
Belgium,BEL,24,0
Belgium,BEL,25,0
Belgium,BEL,26,0
Belgium,BEL,27,0
Belgium,BEL,28,0
Belgium,BEL,29,0
Belgium,BEL,30,0
Belgium,BEL,31,0
Belgium,BEL,32,0
Belgium,BEL,33,0
Belgium,BEL,34,0
Belgium,BEL,35,0
Belgium,BEL,36,0
Belgium,BEL,37,0
Belgium,BEL,38,0
Belgium,BEL,39,0
Belgium,BEL,40,0
Belgium,BEL,41,0
Belgium,BEL,42,7
Belgium,BEL,43,0
Belgium,BEL,44,15
Belgium,BEL,45,27
Belgium,BEL,46,59
Belgium,BEL,47,60
Belgium,BEL,48,31
Belgium,BEL,49,39
Belgium,BEL,50,28
Bhutan,BTN,46,0
Bhutan,BTN,47,0
Bhutan,BTN,48,0
Bhutan,BTN,49,0
Bhutan,BTN,50,0
Bosnia and Herzegovina,BIH,45,0
Bosnia and Herzegovina,BIH,46,0
Bosnia and Herzegovina,BIH,47,0
Bosnia and Herzegovina,BIH,48,0
Bosnia and Herzegovina,BIH,49,0
Bosnia and Herzegovina,BIH,50,2
Brazil,BRA,38,0
Brazil,BRA,39,0
Brazil,BRA,40,1
Brazil,BRA,41,0
Brazil,BRA,42,0
Brazil,BRA,43,0
Brazil,BRA,44,1
Brazil,BRA,45,4
Brazil,BRA,46,6
Brazil,BRA,47,6
Brazil,BRA,48,6
Brazil,BRA,49,0
Brazil,BRA,50,9
Brunei Darussalam,,50,0
Bulgaria,BGR,48,2
Bulgaria,BGR,49,0
Bulgaria,BGR,50,6
Cambodia,KHM,8,0
Cambodia,KHM,9,0
Cambodia,KHM,10,0
Cambodia,KHM,11,0
Cambodia,KHM,12,0
Cambodia,KHM,13,0
Cambodia,KHM,14,0
Cambodia,KHM,15,0
Cambodia,KHM,16,0
Cambodia,KHM,17,0
Cambodia,KHM,18,0
Cambodia,KHM,19,0
Cambodia,KHM,20,0
Cambodia,KHM,21,0
Cambodia,KHM,22,0
Cambodia,KHM,23,0
Cambodia,KHM,24,0
Cambodia,KHM,25,0
Cambodia,KHM,26,0
Cambodia,KHM,27,0
Cambodia,KHM,28,0
Cambodia,KHM,29,0
Cambodia,KHM,30,0
Cambodia,KHM,31,0
Cambodia,KHM,32,0
Cambodia,KHM,33,0
Cambodia,KHM,34,0
Cambodia,KHM,35,0
Cambodia,KHM,36,0
Cambodia,KHM,37,0
Cambodia,KHM,38,0
Cambodia,KHM,39,0
Cambodia,KHM,40,0
Cambodia,KHM,41,0
Cambodia,KHM,42,0
Cambodia,KHM,43,0
Cambodia,KHM,44,0
Cambodia,KHM,45,0
Cambodia,KHM,46,0
Cambodia,KHM,47,1
Cambodia,KHM,48,0
Cambodia,KHM,49,0
Cambodia,KHM,50,1
Cameroon,CMR,46,1
Cameroon,CMR,47,0
Cameroon,CMR,48,0
Cameroon,CMR,49,0
Cameroon,CMR,50,0
Canada,CAN,7,1
Canada,CAN,8,1
Canada,CAN,9,0
Canada,CAN,10,0
Canada,CAN,11,1
Canada,CAN,12,0
Canada,CAN,13,0
Canada,CAN,14,0
Canada,CAN,15,1
Canada,CAN,16,0
Canada,CAN,17,2
Canada,CAN,18,0
Canada,CAN,19,0
Canada,CAN,20,0
Canada,CAN,21,0
Canada,CAN,22,0
Canada,CAN,23,0
Canada,CAN,24,0
Canada,CAN,25,0
Canada,CAN,26,0
Canada,CAN,27,0
Canada,CAN,28,1
Canada,CAN,29,0
Canada,CAN,30,0
Canada,CAN,31,0
Canada,CAN,32,0
Canada,CAN,33,1
Canada,CAN,34,0
Canada,CAN,35,1
Canada,CAN,36,0
Canada,CAN,37,1
Canada,CAN,38,0
Canada,CAN,39,3
Canada,CAN,40,5
Canada,CAN,41,0
Canada,CAN,42,8
Canada,CAN,43,3
Canada,CAN,44,0
Canada,CAN,45,15
Canada,CAN,46,6
Canada,CAN,47,6
Canada,CAN,48,5
Canada,CAN,49,15
Canada,CAN,50,16
Chile,CHL,44,0
Chile,CHL,45,0
Chile,CHL,46,4
Chile,CHL,47,0
Chile,CHL,48,5
Chile,CHL,49,3
Chile,CHL,50,4
China,CHN,1,32
China,CHN,2,264
China,CHN,3,261
China,CHN,4,462
China,CHN,5,688
China,CHN,6,776
China,CHN,7,1776
China,CHN,8,1460
China,CHN,9,1739
China,CHN,10,1984
China,CHN,11,2101
China,CHN,12,2590
China,CHN,13,2827
China,CHN,14,3233
China,CHN,15,3892
China,CHN,16,3697
China,CHN,17,3151
China,CHN,18,3387
China,CHN,19,2653
China,CHN,20,2984
China,CHN,21,2473
China,CHN,22,2022
China,CHN,23,1820
China,CHN,24,1998
China,CHN,25,1506
China,CHN,26,1120
China,CHN,27,19461
China,CHN,28,1893
China,CHN,29,1752
China,CHN,30,395
China,CHN,31,894
China,CHN,32,823
China,CHN,33,650
China,CHN,34,220
China,CHN,35,518
China,CHN,36,411
China,CHN,37,439
China,CHN,38,331
China,CHN,39,433
China,CHN,40,574
China,CHN,41,206
China,CHN,42,130
China,CHN,43,118
China,CHN,44,143
China,CHN,45,146
China,CHN,46,102
China,CHN,47,46
China,CHN,48,45
China,CHN,49,20
China,CHN,50,31
Colombia,COL,47,0
Colombia,COL,48,0
Colombia,COL,49,2
Colombia,COL,50,0
Costa Rica,CRI,48,4
Costa Rica,CRI,49,0
Costa Rica,CRI,50,4
Croatia,HRV,37,1
Croatia,HRV,38,0
Croatia,HRV,39,2
Croatia,HRV,40,2
Croatia,HRV,41,0
Croatia,HRV,42,1
Croatia,HRV,43,1
Croatia,HRV,44,0
Croatia,HRV,45,1
Croatia,HRV,46,1
Croatia,HRV,47,0
Croatia,HRV,48,0
Croatia,HRV,49,1
Croatia,HRV,50,4
Cyprus,CYP,50,0
Czechia,,42,0
Czechia,,43,2
Czechia,,44,0
Czechia,,45,7
Czechia,,46,0
Czechia,,47,14
Czechia,,48,6
Czechia,,49,6
Czechia,,50,23
Denmark,DNK,38,0
Denmark,DNK,39,1
Denmark,DNK,40,1
Denmark,DNK,41,1
Denmark,DNK,42,1
Denmark,DNK,43,3
Denmark,DNK,44,2
Denmark,DNK,45,8
Denmark,DNK,46,5
Denmark,DNK,47,8
Denmark,DNK,48,5
Denmark,DNK,49,54
Denmark,DNK,50,172
Dominican Republic,DOM,42,0
Dominican Republic,DOM,43,0
Dominican Republic,DOM,44,0
Dominican Republic,DOM,45,0
Dominican Republic,DOM,46,0
Dominican Republic,DOM,47,0
Dominican Republic,DOM,48,0
Dominican Republic,DOM,49,4
Dominican Republic,DOM,50,0
Ecuador,ECU,41,0
Ecuador,ECU,42,5
Ecuador,ECU,43,1
Ecuador,ECU,44,0
Ecuador,ECU,45,6
Ecuador,ECU,46,1
Ecuador,ECU,47,0
Ecuador,ECU,48,1
Ecuador,ECU,49,0
Ecuador,ECU,50,0
Egypt,EGY,26,0
Egypt,EGY,27,0
Egypt,EGY,28,0
Egypt,EGY,29,0
Egypt,EGY,30,0
Egypt,EGY,31,0
Egypt,EGY,32,0
Egypt,EGY,33,0
Egypt,EGY,34,0
Egypt,EGY,35,0
Egypt,EGY,36,0
Egypt,EGY,37,0
Egypt,EGY,38,0
Egypt,EGY,39,0
Egypt,EGY,40,0
Egypt,EGY,41,1
Egypt,EGY,42,0
Egypt,EGY,43,0
Egypt,EGY,44,0
Egypt,EGY,45,1
Egypt,EGY,46,0
Egypt,EGY,47,45
Egypt,EGY,48,7
Egypt,EGY,49,4
Egypt,EGY,50,0
Estonia,EST,38,0
Estonia,EST,39,0
Estonia,EST,40,0
Estonia,EST,41,0
Estonia,EST,42,0
Estonia,EST,43,1
Estonia,EST,44,0
Estonia,EST,45,1
Estonia,EST,46,7
Estonia,EST,47,0
Estonia,EST,48,0
Estonia,EST,49,0
Estonia,EST,50,3
Faeroe Islands,FRO,48,1
Faeroe Islands,FRO,49,0
Faeroe Islands,FRO,50,0
Finland,FIN,10,0
Finland,FIN,11,0
Finland,FIN,12,0
Finland,FIN,13,0
Finland,FIN,14,0
Finland,FIN,15,0
Finland,FIN,16,0
Finland,FIN,17,0
Finland,FIN,18,0
Finland,FIN,19,0
Finland,FIN,20,0
Finland,FIN,21,0
Finland,FIN,22,0
Finland,FIN,23,0
Finland,FIN,24,0
Finland,FIN,25,0
Finland,FIN,26,0
Finland,FIN,27,0
Finland,FIN,28,0
Finland,FIN,29,0
Finland,FIN,30,0
Finland,FIN,31,0
Finland,FIN,32,0
Finland,FIN,33,0
Finland,FIN,34,0
Finland,FIN,35,0
Finland,FIN,36,0
Finland,FIN,37,1
Finland,FIN,38,0
Finland,FIN,39,0
Finland,FIN,40,0
Finland,FIN,41,4
Finland,FIN,42,1
Finland,FIN,43,0
Finland,FIN,44,0
Finland,FIN,45,5
Finland,FIN,46,7
Finland,FIN,47,0
Finland,FIN,48,11
Finland,FIN,49,10
Finland,FIN,50,0
France,FRA,5,0
France,FRA,6,0
France,FRA,7,0
France,FRA,8,1
France,FRA,9,1
France,FRA,10,1
France,FRA,11,0
France,FRA,12,0
France,FRA,13,0
France,FRA,14,0
France,FRA,15,0
France,FRA,16,0
France,FRA,17,0
France,FRA,18,0
France,FRA,19,5
France,FRA,20,0
France,FRA,21,0
France,FRA,22,0
France,FRA,23,0
France,FRA,24,0
France,FRA,25,0
France,FRA,26,1
France,FRA,27,0
France,FRA,28,0
France,FRA,29,0
France,FRA,30,0
France,FRA,31,0
France,FRA,32,0
France,FRA,33,0
France,FRA,34,0
France,FRA,35,0
France,FRA,36,0
France,FRA,37,6
France,FRA,38,20
France,FRA,39,19
France,FRA,40,43
France,FRA,41,0
France,FRA,42,91
France,FRA,43,21
France,FRA,44,70
France,FRA,45,138
France,FRA,46,193
France,FRA,47,93
France,FRA,48,410
France,FRA,49,286
France,FRA,50,372
French Guiana,GUF,48,0
French Guiana,GUF,49,0
French Guiana,GUF,50,0
Georgia,GEO,38,0
Georgia,GEO,39,1
Georgia,GEO,40,1
Georgia,GEO,41,0
Georgia,GEO,42,0
Georgia,GEO,43,0
Georgia,GEO,44,0
Georgia,GEO,45,6
Georgia,GEO,46,0
Georgia,GEO,47,3
Georgia,GEO,48,1
Georgia,GEO,49,2
Georgia,GEO,50,8
Germany,DEU,8,3
Germany,DEU,9,0
Germany,DEU,10,1
Germany,DEU,11,2
Germany,DEU,12,1
Germany,DEU,13,2
Germany,DEU,14,2
Germany,DEU,15,0
Germany,DEU,16,0
Germany,DEU,17,1
Germany,DEU,18,1
Germany,DEU,19,0
Germany,DEU,20,0
Germany,DEU,21,0
Germany,DEU,22,2
Germany,DEU,23,0
Germany,DEU,24,0
Germany,DEU,25,0
Germany,DEU,26,0
Germany,DEU,27,0
Germany,DEU,28,0
Germany,DEU,29,0
Germany,DEU,30,0
Germany,DEU,31,0
Germany,DEU,32,0
Germany,DEU,33,0
Germany,DEU,34,0
Germany,DEU,35,0
Germany,DEU,36,2
Germany,DEU,37,3
Germany,DEU,38,5
Germany,DEU,39,31
Germany,DEU,40,0
Germany,DEU,41,72
Germany,DEU,42,28
Germany,DEU,43,39
Germany,DEU,44,66
Germany,DEU,45,272
Germany,DEU,46,105
Germany,DEU,47,156
Germany,DEU,48,317
Germany,DEU,49,27
Germany,DEU,50,157
Gibraltar,GIB,45,0
Gibraltar,GIB,46,0
Gibraltar,GIB,47,0
Gibraltar,GIB,48,0
Gibraltar,GIB,49,0
Gibraltar,GIB,50,0
Greece,GRC,38,2
Greece,GRC,39,0
Greece,GRC,40,0
Greece,GRC,41,4
Greece,GRC,42,0
Greece,GRC,43,0
Greece,GRC,44,2
Greece,GRC,45,23
Greece,GRC,46,0
Greece,GRC,47,34
Greece,GRC,48,7
Greece,GRC,49,0
Greece,GRC,50,16
Guernsey,GGY,50,0
Hungary,HUN,45,0
Hungary,HUN,46,3
Hungary,HUN,47,2
Hungary,HUN,48,2
Hungary,HUN,49,0
Hungary,HUN,50,4
Iceland,ISL,42,7
Iceland,ISL,43,7
Iceland,ISL,44,10
Iceland,ISL,45,0
Iceland,ISL,46,19
Iceland,ISL,47,0
Iceland,ISL,48,10
Iceland,ISL,49,0
Iceland,ISL,50,6
India,IND,10,0
India,IND,11,0
India,IND,12,1
India,IND,13,1
India,IND,14,0
India,IND,15,0
India,IND,16,0
India,IND,17,0
India,IND,18,0
India,IND,19,0
India,IND,20,0
India,IND,21,0
India,IND,22,0
India,IND,23,0
India,IND,24,0
India,IND,25,0
India,IND,26,0
India,IND,27,0
India,IND,28,0
India,IND,29,0
India,IND,30,0
India,IND,31,0
India,IND,32,0
India,IND,33,0
India,IND,34,0
India,IND,35,0
India,IND,36,0
India,IND,37,0
India,IND,38,0
India,IND,39,0
India,IND,40,0
India,IND,41,0
India,IND,42,2
India,IND,43,1
India,IND,44,23
India,IND,45,1
India,IND,46,1
India,IND,47,3
India,IND,48,9
India,IND,49,1
India,IND,50,16
Indonesia,IDN,42,0
Indonesia,IDN,43,0
Indonesia,IDN,44,0
Indonesia,IDN,45,0
Indonesia,IDN,46,0
Indonesia,IDN,47,4
Indonesia,IDN,48,0
Indonesia,IDN,49,13
Indonesia,IDN,50,8
International,,17,41
International,,18,3
International,,19,0
International,,20,6
International,,21,65
International,,22,40
International,,23,-1
International,,24,44
International,,25,0
International,,26,137
International,,27,99
International,,28,0
International,,29,88
International,,30,79
International,,31,13
International,,32,0
International,,33,0
International,,34,61
International,,35,-4
International,,36,0
International,,37,14
International,,38,0
International,,39,0
International,,40,0
International,,41,1
International,,42,0
International,,43,0
International,,44,0
International,,45,-10
International,,46,0
International,,47,0
International,,48,0
International,,49,0
International,,50,0
Iran,IRN,31,3
Iran,IRN,32,13
Iran,IRN,33,10
Iran,IRN,34,15
Iran,IRN,35,18
Iran,IRN,36,34
Iran,IRN,37,46
Iran,IRN,38,104
Iran,IRN,39,143
Iran,IRN,40,205
Iran,IRN,41,385
Iran,IRN,42,523
Iran,IRN,43,835
Iran,IRN,44,586
Iran,IRN,45,591
Iran,IRN,46,1234
Iran,IRN,47,1076
Iran,IRN,48,743
Iran,IRN,49,595
Iran,IRN,50,881
Iraq,IRQ,36,4
Iraq,IRQ,37,1
Iraq,IRQ,38,1
Iraq,IRQ,39,1
Iraq,IRQ,40,5
Iraq,IRQ,41,6
Iraq,IRQ,42,7
Iraq,IRQ,43,5
Iraq,IRQ,44,5
Iraq,IRQ,45,0
Iraq,IRQ,46,8
Iraq,IRQ,47,10
Iraq,IRQ,48,6
Iraq,IRQ,49,1
Iraq,IRQ,50,0
Ireland,IRL,41,0
Ireland,IRL,42,0
Ireland,IRL,43,1
Ireland,IRL,44,0
Ireland,IRL,45,12
Ireland,IRL,46,4
Ireland,IRL,47,1
Ireland,IRL,48,2
Ireland,IRL,49,3
Ireland,IRL,50,10
Israel,ISR,33,0
Israel,ISR,34,0
Israel,ISR,35,1
Israel,ISR,36,0
Israel,ISR,37,0
Israel,ISR,38,1
Israel,ISR,39,2
Israel,ISR,40,2
Israel,ISR,41,0
Israel,ISR,42,3
Israel,ISR,43,2
Israel,ISR,44,3
Israel,ISR,45,0
Israel,ISR,46,4
Israel,ISR,47,6
Israel,ISR,48,14
Israel,ISR,49,0
Israel,ISR,50,36
Italy,ITA,11,0
Italy,ITA,12,0
Italy,ITA,13,0
Italy,ITA,14,0
Italy,ITA,15,0
Italy,ITA,16,0
Italy,ITA,17,1
Italy,ITA,18,0
Italy,ITA,19,0
Italy,ITA,20,0
Italy,ITA,21,0
Italy,ITA,22,0
Italy,ITA,23,0
Italy,ITA,24,0
Italy,ITA,25,0
Italy,ITA,26,0
Italy,ITA,27,0
Italy,ITA,28,0
Italy,ITA,29,0
Italy,ITA,30,0
Italy,ITA,31,0
Italy,ITA,32,6
Italy,ITA,33,67
Italy,ITA,34,48
Italy,ITA,35,105
Italy,ITA,36,93
Italy,ITA,37,78
Italy,ITA,38,250
Italy,ITA,39,238
Italy,ITA,40,240
Italy,ITA,41,561
Italy,ITA,42,347
Italy,ITA,43,466
Italy,ITA,44,587
Italy,ITA,45,769
Italy,ITA,46,778
Italy,ITA,47,1247
Italy,ITA,48,1492
Italy,ITA,49,1797
Italy,ITA,50,977
Japan,JPN,1,0
Japan,JPN,2,0
Japan,JPN,3,0
Japan,JPN,4,2
Japan,JPN,5,0
Japan,JPN,6,1
Japan,JPN,7,2
Japan,JPN,8,1
Japan,JPN,9,4
Japan,JPN,10,3
Japan,JPN,11,3
Japan,JPN,12,3
Japan,JPN,13,0
Japan,JPN,14,0
Japan,JPN,15,3
Japan,JPN,16,2
Japan,JPN,17,0
Japan,JPN,18,0
Japan,JPN,19,1
Japan,JPN,20,0
Japan,JPN,21,0
Japan,JPN,22,2
Japan,JPN,23,1
Japan,JPN,24,4
Japan,JPN,25,8
Japan,JPN,26,12
Japan,JPN,27,6
Japan,JPN,28,6
Japan,JPN,29,8
Japan,JPN,30,12
Japan,JPN,31,8
Japan,JPN,32,12
Japan,JPN,33,27
Japan,JPN,34,12
Japan,JPN,35,13
Japan,JPN,36,7
Japan,JPN,37,22
Japan,JPN,38,24
Japan,JPN,39,20
Japan,JPN,40,9
Japan,JPN,41,15
Japan,JPN,42,14
Japan,JPN,43,16
Japan,JPN,44,33
Japan,JPN,45,32
Japan,JPN,46,59
Japan,JPN,47,47
Japan,JPN,48,33
Japan,JPN,49,26
Japan,JPN,50,54
Jordan,JOR,43,0
Jordan,JOR,44,0
Jordan,JOR,45,0
Jordan,JOR,46,0
Jordan,JOR,47,0
Jordan,JOR,48,0
Jordan,JOR,49,0
Jordan,JOR,50,0
Kuwait,KWT,35,5
Kuwait,KWT,36,4
Kuwait,KWT,37,31
Kuwait,KWT,38,0
Kuwait,KWT,39,2
Kuwait,KWT,40,0
Kuwait,KWT,41,11
Kuwait,KWT,42,0
Kuwait,KWT,43,0
Kuwait,KWT,44,2
Kuwait,KWT,45,0
Kuwait,KWT,46,0
Kuwait,KWT,47,4
Kuwait,KWT,48,2
Kuwait,KWT,49,1
Kuwait,KWT,50,4
Latvia,LVA,43,0
Latvia,LVA,44,0
Latvia,LVA,45,0
Latvia,LVA,46,0
Latvia,LVA,47,0
Latvia,LVA,48,2
Latvia,LVA,49,3
Latvia,LVA,50,2
Lebanon,LBN,33,0
Lebanon,LBN,34,0
Lebanon,LBN,35,0
Lebanon,LBN,36,0
Lebanon,LBN,37,1
Lebanon,LBN,38,0
Lebanon,LBN,39,0
Lebanon,LBN,40,0
Lebanon,LBN,41,8
Lebanon,LBN,42,3
Lebanon,LBN,43,0
Lebanon,LBN,44,0
Lebanon,LBN,45,3
Lebanon,LBN,46,6
Lebanon,LBN,47,6
Lebanon,LBN,48,4
Lebanon,LBN,49,9
Lebanon,LBN,50,0
Liechtenstein,LIE,45,0
Liechtenstein,LIE,46,0
Liechtenstein,LIE,47,0
Liechtenstein,LIE,48,0
Liechtenstein,LIE,49,0
Liechtenstein,LIE,50,0
Lithuania,LTU,39,0
Lithuania,LTU,40,0
Lithuania,LTU,41,0
Lithuania,LTU,42,0
Lithuania,LTU,43,0
Lithuania,LTU,44,0
Lithuania,LTU,45,0
Lithuania,LTU,46,0
Lithuania,LTU,47,0
Lithuania,LTU,48,0
Lithuania,LTU,49,0
Lithuania,LTU,50,0
Luxembourg,LUX,42,0
Luxembourg,LUX,43,0
Luxembourg,LUX,44,0
Luxembourg,LUX,45,0
Luxembourg,LUX,46,1
Luxembourg,LUX,47,0
Luxembourg,LUX,48,0
Luxembourg,LUX,49,3
Luxembourg,LUX,50,0
Macedonia,MKD,38,0
Macedonia,MKD,39,0
Macedonia,MKD,40,0
Macedonia,MKD,41,0
Macedonia,MKD,42,0
Macedonia,MKD,43,0
Macedonia,MKD,44,0
Macedonia,MKD,45,0
Macedonia,MKD,46,2
Macedonia,MKD,47,0
Macedonia,MKD,48,0
Macedonia,MKD,49,4
Macedonia,MKD,50,0
Malaysia,MYS,6,1
Malaysia,MYS,7,0
Malaysia,MYS,8,0
Malaysia,MYS,9,3
Malaysia,MYS,10,1
Malaysia,MYS,11,0
Malaysia,MYS,12,0
Malaysia,MYS,13,0
Malaysia,MYS,14,2
Malaysia,MYS,15,0
Malaysia,MYS,16,2
Malaysia,MYS,17,2
Malaysia,MYS,18,1
Malaysia,MYS,19,2
Malaysia,MYS,20,1
Malaysia,MYS,21,0
Malaysia,MYS,22,0
Malaysia,MYS,23,0
Malaysia,MYS,24,1
Malaysia,MYS,25,2
Malaysia,MYS,26,1
Malaysia,MYS,27,0
Malaysia,MYS,28,0
