country,code,year,cases
Albania,ALB,53,1
Albania,ALB,54,1
Algeria,DZA,51,1
Algeria,DZA,52,1
Algeria,DZA,53,2
Algeria,DZA,54,3
Argentina,ARG,47,1
Argentina,ARG,48,1
Argentina,ARG,49,1
Argentina,ARG,50,1
Argentina,ARG,51,1
Argentina,ARG,52,1
Argentina,ARG,53,2
Argentina,ARG,54,2
Australia,AUS,41,1
Australia,AUS,42,1
Australia,AUS,43,1
Australia,AUS,44,1
Australia,AUS,45,2
Australia,AUS,46,2
Australia,AUS,47,3
Australia,AUS,48,3
Australia,AUS,49,3
Australia,AUS,50,3
Australia,AUS,51,3
Australia,AUS,52,3
Australia,AUS,53,3
Australia,AUS,54,3
Austria,AUT,52,1
Austria,AUT,53,1
Austria,AUT,54,1
Bulgaria,BGR,51,1
Bulgaria,BGR,52,1
Bulgaria,BGR,53,1
Bulgaria,BGR,54,2
Canada,CAN,50,1
Canada,CAN,51,1
Canada,CAN,52,1
Canada,CAN,53,1
Canada,CAN,54,1
China,CHN,0,6
China,CHN,1,6
China,CHN,2,17
China,CHN,3,25
China,CHN,4,41
China,CHN,5,56
China,CHN,6,80
China,CHN,7,106
China,CHN,8,132
China,CHN,9,170
China,CHN,10,213
China,CHN,11,259
China,CHN,12,304
China,CHN,13,361
China,CHN,14,425
China,CHN,15,491
China,CHN,16,564
China,CHN,17,637
China,CHN,18,723
China,CHN,19,812
China,CHN,20,909
China,CHN,21,1017
China,CHN,22,1114
China,CHN,23,1368
China,CHN,24,1381
China,CHN,25,1524
China,CHN,26,1666
China,CHN,27,1772
China,CHN,28,1870
China,CHN,29,2006
China,CHN,30,2121
China,CHN,31,2239
China,CHN,32,2348
China,CHN,33,2445
China,CHN,34,2595
China,CHN,35,2666
China,CHN,36,2718
China,CHN,37,2747
China,CHN,38,2791
China,CHN,39,2838
China,CHN,40,2873
China,CHN,41,2915
China,CHN,42,2946
China,CHN,43,2984
China,CHN,44,3015
China,CHN,45,3045
China,CHN,46,3073
China,CHN,47,3100
China,CHN,48,3123
China,CHN,49,3140
China,CHN,50,3162
China,CHN,51,3173
China,CHN,52,3180
China,CHN,53,3194
China,CHN,54,3204
Egypt,EGY,48,1
Egypt,EGY,49,1
Egypt,EGY,50,1
Egypt,EGY,51,1
Egypt,EGY,52,1
Egypt,EGY,53,2
Egypt,EGY,54,2
France,FRA,26,1
France,FRA,27,1
France,FRA,28,1
France,FRA,29,1
France,FRA,30,1
France,FRA,31,1
France,FRA,32,1
France,FRA,33,1
France,FRA,34,1
France,FRA,35,1
France,FRA,36,1
France,FRA,37,2
France,FRA,38,2
France,FRA,39,2
France,FRA,40,2
France,FRA,41,2
France,FRA,42,3
France,FRA,43,4
France,FRA,44,4
France,FRA,45,6
France,FRA,46,9
France,FRA,47,10
France,FRA,48,19
France,FRA,49,30
France,FRA,50,33
France,FRA,51,48
France,FRA,52,61
France,FRA,53,79
France,FRA,54,91
Germany,DEU,49,2
Germany,DEU,50,2
Germany,DEU,51,3
Germany,DEU,52,6
Germany,DEU,53,6
Germany,DEU,54,8
Greece,GRC,51,1
Greece,GRC,52,1
Greece,GRC,53,1
Greece,GRC,54,2
Guyana,GUY,52,1
Guyana,GUY,53,1
Guyana,GUY,54,1
India,IND,52,1
India,IND,53,2
India,IND,54,2
Indonesia,IDN,50,1
Indonesia,IDN,51,1
Indonesia,IDN,52,1
Indonesia,IDN,53,3
Indonesia,IDN,54,4
International,,30,2
International,,31,2
International,,32,2
International,,33,3
International,,34,3
International,,35,3
International,,36,3
International,,37,4
International,,38,4
International,,39,6
International,,40,6
International,,41,6
International,,42,6
International,,43,6
International,,44,6
International,,45,6
International,,46,6
International,,47,7
International,,48,7
International,,49,7
International,,50,7
International,,51,7
International,,52,7
International,,53,7
International,,54,7
Iran,IRN,30,2
Iran,IRN,31,2
Iran,IRN,32,4
Iran,IRN,33,5
Iran,IRN,34,8
Iran,IRN,35,12
Iran,IRN,36,15
Iran,IRN,37,22
Iran,IRN,38,26
Iran,IRN,39,34
Iran,IRN,40,43
Iran,IRN,41,54
Iran,IRN,42,66
Iran,IRN,43,77
Iran,IRN,44,92
Iran,IRN,45,107
Iran,IRN,46,124
Iran,IRN,47,145
Iran,IRN,48,194
Iran,IRN,49,237
Iran,IRN,50,291
Iran,IRN,51,354
Iran,IRN,52,429
Iran,IRN,53,514
Iran,IRN,54,608
Iraq,IRQ,44,2
Iraq,IRQ,45,2
Iraq,IRQ,46,4
Iraq,IRQ,47,4
Iraq,IRQ,48,6
Iraq,IRQ,49,6
Iraq,IRQ,50,6
Iraq,IRQ,51,7
Iraq,IRQ,52,7
Iraq,IRQ,53,9
Iraq,IRQ,54,9
Ireland,IRL,51,1
Ireland,IRL,52,1
Ireland,IRL,53,1
Ireland,IRL,54,2
Italy,ITA,33,2
Italy,ITA,34,2
Italy,ITA,35,6
Italy,ITA,36,11
Italy,ITA,37,12
Italy,ITA,38,17
Italy,ITA,39,21
Italy,ITA,40,29
Italy,ITA,41,35
Italy,ITA,42,52
Italy,ITA,43,80
Italy,ITA,44,107
Italy,ITA,45,148
Italy,ITA,46,197
Italy,ITA,47,234
Italy,ITA,48,366
Italy,ITA,49,463
Italy,ITA,50,631
Italy,ITA,51,827
Italy,ITA,52,1016
Italy,ITA,53,1268
Italy,ITA,54,1441
Japan,JPN,24,1
Japan,JPN,25,1
Japan,JPN,26,1
Japan,JPN,27,1
Japan,JPN,28,1
Japan,JPN,29,1
Japan,JPN,30,1
Japan,JPN,31,1
Japan,JPN,32,1
Japan,JPN,33,1
Japan,JPN,34,1
Japan,JPN,35,1
Japan,JPN,36,1
Japan,JPN,37,3
Japan,JPN,38,4
Japan,JPN,39,5
Japan,JPN,40,5
Japan,JPN,41,6
Japan,JPN,42,6
Japan,JPN,43,6
Japan,JPN,44,6
Japan,JPN,45,6
Japan,JPN,46,6
Japan,JPN,47,6
Japan,JPN,48,7
Japan,JPN,49,9
Japan,JPN,50,12
Japan,JPN,51,15
Japan,JPN,52,19
Japan,JPN,53,21
Japan,JPN,54,22
Lebanon,LBN,50,1
Lebanon,LBN,51,3
Lebanon,LBN,52,3
Lebanon,LBN,53,4
Lebanon,LBN,54,4
Luxembourg,LUX,53,1
Luxembourg,LUX,54,1
Morocco,MAR,50,1
Morocco,MAR,51,1
Morocco,MAR,52,1
Morocco,MAR,53,1
Morocco,MAR,54,1
Netherlands,NLD,46,1
Netherlands,NLD,47,1
Netherlands,NLD,48,3
Netherlands,NLD,49,3
Netherlands,NLD,50,4
Netherlands,NLD,51,5
Netherlands,NLD,52,5
Netherlands,NLD,53,10
Netherlands,NLD,54,12
Norway,NOR,52,1
Norway,NOR,53,1
Norway,NOR,54,1
Panama,PAN,50,1
Panama,PAN,51,1
Panama,PAN,52,1
Panama,PAN,53,1
Panama,PAN,54,1
Philippines,PHL,12,1
Philippines,PHL,13,1
Philippines,PHL,14,1
Philippines,PHL,15,1
Philippines,PHL,16,1
Philippines,PHL,17,1
Philippines,PHL,18,1
Philippines,PHL,19,1
Philippines,PHL,20,1
Philippines,PHL,21,1
Philippines,PHL,22,1
Philippines,PHL,23,1
Philippines,PHL,24,1
Philippines,PHL,25,1
Philippines,PHL,26,1
Philippines,PHL,27,1
Philippines,PHL,28,1
Philippines,PHL,29,1
Philippines,PHL,30,1
Philippines,PHL,31,1
Philippines,PHL,32,1
Philippines,PHL,33,1
Philippines,PHL,34,1
Philippines,PHL,35,1
Philippines,PHL,36,1
Philippines,PHL,37,1
Philippines,PHL,38,1
Philippines,PHL,39,1
Philippines,PHL,40,1
Philippines,PHL,41,1
Philippines,PHL,42,1
Philippines,PHL,43,1
Philippines,PHL,44,1
Philippines,PHL,45,1
Philippines,PHL,46,1
Philippines,PHL,47,1
Philippines,PHL,48,1
Philippines,PHL,49,1
Philippines,PHL,50,1
Philippines,PHL,51,2
Philippines,PHL,52,2
Philippines,PHL,53,2
Philippines,PHL,54,6
Poland,POL,52,1
Poland,POL,53,1
Poland,POL,54,3
San Marino,SMR,47,1
San Marino,SMR,48,1
San Marino,SMR,49,2
San Marino,SMR,50,2
San Marino,SMR,51,2
San Marino,SMR,52,2
San Marino,SMR,53,2
San Marino,SMR,54,5
South Korea,KOR,30,1
South Korea,KOR,31,1
South Korea,KOR,32,2
South Korea,KOR,33,5
South Korea,KOR,34,7
South Korea,KOR,35,10
South Korea,KOR,36,12
South Korea,KOR,37,13
South Korea,KOR,38,13
South Korea,KOR,39,17
South Korea,KOR,40,18
South Korea,KOR,41,22
South Korea,KOR,42,28
South Korea,KOR,43,32
South Korea,KOR,44,35
South Korea,KOR,45,42
South Korea,KOR,46,44
South Korea,KOR,47,50
South Korea,KOR,48,51
South Korea,KOR,49,54
South Korea,KOR,50,60
South Korea,KOR,51,66
South Korea,KOR,52,66
South Korea,KOR,53,72
South Korea,KOR,54,75
Spain,ESP,44,1
Spain,ESP,45,3
Spain,ESP,46,5
Spain,ESP,47,5
Spain,ESP,48,10
Spain,ESP,49,28
Spain,ESP,50,36
Spain,ESP,51,48
Spain,ESP,52,84
Spain,ESP,53,120
Spain,ESP,54,136
Switzerland,CHE,45,1
Switzerland,CHE,46,1
Switzerland,CHE,47,2
Switzerland,CHE,48,2
Switzerland,CHE,49,2
Switzerland,CHE,50,3
Switzerland,CHE,51,4
Switzerland,CHE,52,6
Switzerland,CHE,53,6
Switzerland,CHE,54,11
Thailand,THA,41,1
Thailand,THA,42,1
Thailand,THA,43,1
Thailand,THA,44,1
Thailand,THA,45,1
Thailand,THA,46,1
Thailand,THA,47,1
Thailand,THA,48,1
Thailand,THA,49,1
Thailand,THA,50,1
Thailand,THA,51,1
Thailand,THA,52,1
Thailand,THA,53,1
Thailand,THA,54,1
Ukraine,UKR,53,1
Ukraine,UKR,54,1
United Kingdom,GBR,46,1
United Kingdom,GBR,47,2
United Kingdom,GBR,48,2
United Kingdom,GBR,49,3
United Kingdom,GBR,50,6
United Kingdom,GBR,51,6
United Kingdom,GBR,52,8
United Kingdom,GBR,53,10
United Kingdom,GBR,54,21
United States,USA,42,2
United States,USA,43,6
United States,USA,44,9
United States,USA,45,10
United States,USA,46,11
United States,USA,47,11
United States,USA,48,11
United States,USA,49,19
United States,USA,50,25
United States,USA,51,29
United States,USA,52,36
United States,USA,53,41
United States,USA,54,41
World,OWID_WRL,0,6
World,OWID_WRL,1,6
World,OWID_WRL,2,17
World,OWID_WRL,3,25
World,OWID_WRL,4,41
World,OWID_WRL,5,56
World,OWID_WRL,6,80
World,OWID_WRL,7,106
World,OWID_WRL,8,132
World,OWID_WRL,9,170
World,OWID_WRL,10,213
World,OWID_WRL,11,259
World,OWID_WRL,12,305
World,OWID_WRL,13,362
World,OWID_WRL,14,426
World,OWID_WRL,15,492
World,OWID_WRL,16,565
World,OWID_WRL,17,638
World,OWID_WRL,18,724
World,OWID_WRL,19,813
World,OWID_WRL,20,910
World,OWID_WRL,21,1018
World,OWID_WRL,22,1115
World,OWID_WRL,23,1369
World,OWID_WRL,24,1383
World,OWID_WRL,25,1526
World,OWID_WRL,26,1669
World,OWID_WRL,27,1775
World,OWID_WRL,28,1873
World,OWID_WRL,29,2009
World,OWID_WRL,30,2129
World,OWID_WRL,31,2247
World,OWID_WRL,32,2359
World,OWID_WRL,33,2463
World,OWID_WRL,34,2618
World,OWID_WRL,35,2700
World,OWID_WRL,36,2762
World,OWID_WRL,37,2804
World,OWID_WRL,38,2858
World,OWID_WRL,39,2924
World,OWID_WRL,40,2977
World,OWID_WRL,41,3043
World,OWID_WRL,42,3112
World,OWID_WRL,43,3198
World,OWID_WRL,44,3280
World,OWID_WRL,45,3380
World,OWID_WRL,46,3486
World,OWID_WRL,47,3584
World,OWID_WRL,48,3809
World,OWID_WRL,49,4012
World,OWID_WRL,50,4292
World,OWID_WRL,51,4613
World,OWID_WRL,52,4956
World,OWID_WRL,53,5393
World,OWID_WRL,54,5736
